000__OPEN_EDGES.txt — where the work stops
======================================================================

1. GHOST ADDRESSES (109 distinct). Each is an unfinished intellectual address, not an error.

   [[the-repository-as-its-own-case]]  inbound 6  first FORAGE-OD-023
   [[the-measure-problem-in-operative-description]]  inbound 4  first FORAGE-OD-001
   [[FORAGE-ZP-014]]  inbound 4  first FORAGE-ZP-001
   [[FORAGE-ZP-013]]  inbound 4  first FORAGE-ZP-005
   [[FORAGE-PA-016]]  inbound 4  first FORAGE-PA-001
   [[FORAGE-PG-014]]  inbound 4  first FORAGE-PG-004
   [[names-route-descriptions-repair]]  inbound 3  first FORAGE-OD-004
   [[the-half-life-of-a-description]]  inbound 3  first FORAGE-OD-019
   [[FORAGE-PG-013]]  inbound 3  first FORAGE-PG-001
   [[the-typographic-residue]]  inbound 2  first FORAGE-OD-008
   [[allocation-is-not-commitment]]  inbound 2  first FORAGE-OD-010
   [[self-addressed-operative-description]]  inbound 2  first FORAGE-OD-012
   [[compliance-without-authority]]  inbound 2  first FORAGE-OD-014
   [[detachability-as-the-boundary]]  inbound 2  first FORAGE-OD-016
   [[routing-under-congestion]]  inbound 2  first FORAGE-OD-021
   [[question-executing-ecology]]  inbound 2  first FORAGE-OD-027
   [[question-model-shop]]  inbound 2  first FORAGE-OD-032
   [[a-theory-of-description-with-a-clock]]  inbound 2  first FORAGE-OD-037
   [[question-reader-as-model]]  inbound 2  first FORAGE-DX-002
   [[FORAGE-LS-012]]  inbound 2  first FORAGE-LS-001
   [[FORAGE-LS-013]]  inbound 2  first FORAGE-LS-009
   [[FORAGE-PA-015]]  inbound 2  first FORAGE-PA-001
   [[FORAGE-PA-013]]  inbound 2  first FORAGE-PA-006
   [[FORAGE-PG-012]]  inbound 2  first FORAGE-PG-003
   [[FORAGE-PG-011]]  inbound 2  first FORAGE-PG-008
   [[FORAGE-WT-016]]  inbound 2  first FORAGE-WT-005
   [[integrity-versus-fidelity]]  inbound 2  first FORAGE-PT-019
   [[thickness-has-an-optimum]]  inbound 1  first FORAGE-OD-006
   [[question-trace-reads-back]]  inbound 1  first FORAGE-OD-017
   [[routing-is-not-steering]]  inbound 1  first FORAGE-OD-018
   [[question-worldtext-viscosity]]  inbound 1  first FORAGE-OD-020
   [[question-mud-as-resource]]  inbound 1  first FORAGE-OD-020
   [[question-memex-test]]  inbound 1  first FORAGE-OD-026
   [[the-naur-test-for-worldtexts]]  inbound 1  first FORAGE-OD-027
   [[unlabeling]]  inbound 1  first FORAGE-OD-028
   [[timescales-of-the-symbolic-valve]]  inbound 1  first FORAGE-OD-029
   [[enargeia-as-an-instrument]]  inbound 1  first FORAGE-OD-030
   [[the-unseen-prefix]]  inbound 1  first FORAGE-OD-031
   [[system-operational-depiction]]  inbound 1  first FORAGE-OD-032
   [[world-model-measure]]  inbound 1  first FORAGE-OD-032
   [[two-operators-one-word]]  inbound 1  first FORAGE-OD-033
   [[routing-by-contrast]]  inbound 1  first FORAGE-OD-034
   [[one-quantity-three-cases]]  inbound 1  first FORAGE-OD-036
   [[the-science-of-describing-lineage]]  inbound 1  first FORAGE-DX-001
   [[entity-ogilvie]]  inbound 1  first FORAGE-DX-001
   [[thickness-is-convergence]]  inbound 1  first FORAGE-DX-002
   [[question-convergence-problem]]  inbound 1  first FORAGE-DX-002
   [[the-paragone-is-a-cone-gap]]  inbound 1  first FORAGE-DX-003
   [[conflict-hallucination]]  inbound 1  first FORAGE-DX-004
   [[question-double-bind-mode-collapse]]  inbound 1  first FORAGE-DX-004
   [[the-observer-is-a-control-input]]  inbound 1  first FORAGE-DX-005
   [[the-two-compilers]]  inbound 1  first FORAGE-DX-006
   [[typing-thickness]]  inbound 1  first FORAGE-DX-007
   [[the-taxonomy-and-its-monsters]]  inbound 1  first FORAGE-DX-008
