RESOURCES — SES-20260817-234319-a5ef0e2e

LOCAL_FILE
  corrected_elements_platforms_table.csv | SHA-256 7dc084c12811558a5134419a46bdea76f837f80a3d96e21127b66747c7d5a8ab
  SLIPCASE_v15.55-AM.txt | SHA-256 a5ef0e2e3ea56463e25065f19e7313b4e9c8c569b8cceb1a3c5d9f05bd83598a
  PRIME_ZETTEL_FORAGE_v3.0.txt | SHA-256 ca2c82d04a1b082de12a1ac6f7d56984d6d435bab7d9a6fc044893a61e239d4e

LINK_ONLY SOURCE RECEIPTS
  elish2019moral | https://estsjournal.org/index.php/ests/article/view/260
  hardt2022performative | https://arxiv.org/abs/2203.17232
  hudgens2008interference | https://pubmed.ncbi.nlm.nih.gov/19081744/
  kirby2015compression | https://pubmed.ncbi.nlm.nih.gov/26005030/
  kouwenhoven2024searching | https://arxiv.org/abs/2412.07646
  shanahan2023roleplay | https://arxiv.org/abs/2305.16367
  viljoen2021relational | https://yalelawjournal.org/feature/a-relational-theory-of-data-governance
  wallace2024instruction | https://arxiv.org/abs/2404.13208
  walter2021language | https://arxiv.org/abs/2105.10396
  winfield2022artificialculture | https://arxiv.org/abs/2106.11754
  ye2026roleconfusion | https://arxiv.org/abs/2603.12277
