ARRANGEMENT: Distributed specification -> commitment -> repair
Status: DERIVED interpretation; not evidence.

01. “Create a Blue Square There” Also Creates “Medium,” Even Though Nobody Says Medium  [[20260921-bolt-medium-is-executed-without-being-said]]
02. A User Can Operate on a Computational Object While Lacking the Vocabulary Needed to Describe It  [[20260921-ostension-controls-an-object-without-possessing-its-name]]
03. In LISP the Inner Expression Can Stay Identical While One Outer Operator Prevents Its Evaluation  [[20260921-quote-changes-the-fate-of-the-insides]]
04. SHRDLU Did Not Silently Resolve “It”: It Announced the Binding Before Continuing  [[20260921-shrdlu-says-what-it-thinks-it-means-before-moving]]
05. “Steeple” Becomes More Than a New Word Only Because Existing Spatial Relations Can Make One  [[20260921-shrdlu-new-noun-acquires-construction-consequences]]
06. One of Sketchpad’s Copied Lines Can Disappear Immediately While Its Constraint Survives  [[20260921-sketchpad-copy-operation-installs-a-rule-that-you-never-see]]
07. ReAct’s “Thought” Does Not Change the Environment, Yet It Changes the Context That Selects Later Actions  [[20260921-react-thought-is-externally-inert-but-future-causally-active]]
08. Hans’s “Reading” Fell from 100 Percent to Zero When the Questioner Lost Positional Knowledge  [[20260921-clever-hans-word-reading-goes-from-all-correct-to-none]]
09. Solar-Lezama Notes That a Buggy Stencil Can Still Produce the Correct Answer—Only More Slowly  [[20260921-stencil-can-return-the-right-answer-for-the-wrong-computation]]
10. Bolt’s System Could Become More Useful Without Making the Speech Recognizer More Accurate  [[20260921-put-that-there-effective-accuracy-includes-repairability]]
11. Ashby’s Bicycle Rider Regulates Mainly One Angle; His Automatic Pilot Regulates a Three-Component Vector  [[20260921-ashby-bicycle-and-aircraft-do-not-have-the-same-control-dimensionality]]
12. Group B’s Documentation Already Described the Relevant Compiler Facilities, Yet Group B Still Reached for Patches  [[20260921-naur-documentation-contained-the-answer-but-not-the-seeing]]
13. Patience Removes the Opponent; the Child’s Ball Removes Winning and Losing Too  [[20260921-wittgenstein-removes-competition-before-he-removes-winning]]
